{'title': '小米 小米6 黑色 64G 小米6 64G_郗格格_91d的闲置物品-转转,58同城二手\r\n', 'price': '现价：1850元   ', 'area': ['区域：', '北京-朝阳'], 'want': '55人想买', 'views': '2002次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/893135787382014472z.shtml'}
{'title': '苹果 iPhone4s 白色 16G 国行 iPhone4S国航16G_南城小娃娃的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': ['区域：', '北京-大兴'], 'want': '3人想买', 'views': '4376次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/816465420732186630z.shtml'}
{'title': '三星 S8+ 64G 三星s8+_哈哈哈毛啊的闲置物品-转转,58同城二手\r\n', 'price': '现价：5800元   ', 'area': ['区域：', '北京-延庆'], 'want': '1人想买', 'views': '1100次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881064765036707852z.shtml'}
{'title': '苹果 iPhone6 深空灰色 128G 国行 iPhone6     128G_硬的不行的闲置物品-转转,58同城二手\r\n', 'price': '现价：2400元   ', 'area': ['区域：', '北京-延庆'], 'want': '4人想买', 'views': '1819次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840435692324306948z.shtml'}
{'title': '索尼  64G 天猫购买全新索尼Xperia XZ Premium_来杯苦咖啡可好的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-朝阳'], 'want': '2人想买', 'views': '1713次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874114297302630407z.shtml'}
{'title': '三星  其他容量 三星手机_皓瀚宇宙的闲置物品-转转,58同城二手\r\n', 'price': '现价：200元   ', 'area': ['区域：', '北京-通州'], 'want': '3人想买', 'views': '4354次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846266018153267203z.shtml'}
{'title': '苹果 iPhone5s 深空灰色 64G 其他版本 iphone 5S 64G_山茶花888的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': ['区域：', '北京-石景山'], 'want': '8人想买', 'views': '2855次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/813624471060414471z.shtml'}
{'title': '苹果 iPhone6 Plus 深空灰色 64G 国行 苹果iPhone6plus 64G_TT8888888的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': ['区域：', '北京-朝阳'], 'want': '2人想买', 'views': '2090次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/847383660620283907z.shtml'}
{'title': '三星  64G 三星 Tab_买家182****1920wu的闲置物品-转转,58同城二手\r\n', 'price': '现价：900元   ', 'area': ['区域：', '北京-丰台'], 'want': '6人想买', 'views': '5682次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845780022747545601z.shtml'}
{'title': '魅族  64G 魅族max 64G_拉屎都没时间的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': ['区域：', '北京-朝阳'], 'want': '78人想买', 'views': '4869次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845654854079299589z.shtml'}
{'title': '苹果 iPhone6 金色 16G 国行 苹果6 越狱8.1_卑微旳嗳`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1300元   ', 'area': ['区域：', '北京-丰台'], 'want': '77人想买', 'views': '6190次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/850982080999489543z.shtml'}
{'title': '华为 Mate 9 其他容量 全新未开封华为保时捷_Star99588276的闲置物品-转转,58同城二手\r\n', 'price': '现价：1.4万元   ', 'area': ['区域：', '北京-宣武'], 'want': '0人想买', 'views': '2112次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/861782357247492105z.shtml'}
{'title': '锤子 Smartisan M1 32G 锤子（smartisan）M1_碎瓦的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': ['区域：', '北京-朝阳'], 'want': '10人想买', 'views': '2436次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873088916388741132z.shtml'}
{'title': '三星 S7 edge 32G 三星S7edge 32G 国行_小雪益民的闲置物品-转转,58同城二手\r\n', 'price': '现价：2200元   ', 'area': ['区域：', '北京-海淀'], 'want': '55人想买', 'views': '4251次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842940445807951881z.shtml'}
{'title': '苹果 iPhone6 金色 16G 国行 苹果6_青柠檬822的闲置物品-转转,58同城二手\r\n', 'price': '现价：1960元   ', 'area': ['区域：', '北京-丰台'], 'want': '3人想买', 'views': '1375次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849893831445938188z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 低价急转128G苹果iPhone7 国行 黑色 有缘_曲问柳的闲置物品-转转,58同城二手\r\n', 'price': '现价：4600元   ', 'area': ['区域：', '北京-朝阳'], 'want': '26人想买', 'views': '3369次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844456350020829191z.shtml'}
{'title': '三星 S6 edge 32G 三星S6edge    便宜出手_相思红叶的闲置物品-转转,58同城二手\r\n', 'price': '现价：1700元   ', 'area': ['区域：', '北京-丰台'], 'want': '4人想买', 'views': '3916次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852735969182253062z.shtml'}
{'title': '华为  其他容量 华为Mate9保时捷_果果玉宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：8200元   ', 'area': ['区域：', '北京-海淀'], 'want': '13人想买', 'views': '2128次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/834264448533168130z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 国行 IPhone 7 Plus 128G_。！。！。。。。。。的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': ['区域：', '北京-顺义'], 'want': '16人想买', 'views': '3645次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842032406800842756z.shtml'}
{'title': 'vivo X7 Plus 64G ViVO  X7Plus 全网通4GB+64GB 移动联通电_Mr.Derek1的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-朝阳'], 'want': '12人想买', 'views': '2235次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839047513028657154z.shtml'}
{'title': '魅族  64G 魅族max 64G_拉屎都没时间的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': ['区域：', '北京-朝阳'], 'want': '78人想买', 'views': '4870次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845654854079299589z.shtml'}
{'title': '苹果 iPhone6 金色 16G 国行 国行苹果6_\ue32e倾城°Allur的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-丰台'], 'want': '10人想买', 'views': '2204次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/854138770599624715z.shtml'}
{'title': '苹果 iPhone6 金色 16G 国行 苹果6 越狱8.1_卑微旳嗳`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1300元   ', 'area': ['区域：', '北京-丰台'], 'want': '77人想买', 'views': '6191次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/850982080999489543z.shtml'}
{'title': '华为 Mate 9 其他容量 全新未开封华为保时捷_Star99588276的闲置物品-转转,58同城二手\r\n', 'price': '现价：1.4万元   ', 'area': ['区域：', '北京-宣武'], 'want': '0人想买', 'views': '2113次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/861782357247492105z.shtml'}
{'title': '锤子 Smartisan M1 32G 锤子（smartisan）M1_碎瓦的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': ['区域：', '北京-朝阳'], 'want': '10人想买', 'views': '2437次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873088916388741132z.shtml'}
{'title': '三星 S7 edge 32G 三星S7edge 32G 国行_小雪益民的闲置物品-转转,58同城二手\r\n', 'price': '现价：2200元   ', 'area': ['区域：', '北京-海淀'], 'want': '55人想买', 'views': '4252次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842940445807951881z.shtml'}
{'title': '华为 Mate 7 64G 华为mate7 64G尊爵版_A货卖有缘人的闲置物品-转转,58同城二手\r\n', 'price': '现价：1350元   ', 'area': ['区域：', '北京-大兴'], 'want': '20人想买', 'views': '5292次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/834607615180783619z.shtml'}
{'title': '苹果 iPhone6 金色 16G 国行 苹果6_青柠檬822的闲置物品-转转,58同城二手\r\n', 'price': '现价：1960元   ', 'area': ['区域：', '北京-丰台'], 'want': '3人想买', 'views': '1376次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849893831445938188z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 低价急转128G苹果iPhone7 国行 黑色 有缘_曲问柳的闲置物品-转转,58同城二手\r\n', 'price': '现价：4600元   ', 'area': ['区域：', '北京-朝阳'], 'want': '26人想买', 'views': '3370次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844456350020829191z.shtml'}
{'title': '三星 S6 edge 32G 三星S6edge    便宜出手_相思红叶的闲置物品-转转,58同城二手\r\n', 'price': '现价：1700元   ', 'area': ['区域：', '北京-丰台'], 'want': '4人想买', 'views': '3917次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852735969182253062z.shtml'}
{'title': '华为  其他容量 华为Mate9保时捷_果果玉宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：8200元   ', 'area': ['区域：', '北京-海淀'], 'want': '13人想买', 'views': '2129次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/834264448533168130z.shtml'}
{'title': '华为 Mate 9 128G 华为Mate9_董嘉嘉Jj的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': ['区域：', '北京-东城'], 'want': '57人想买', 'views': '6986次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/862165292267814921z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 iphone5便宜转让或换手机_ck皇族的闲置物品-转转,58同城二手\r\n', 'price': '现价：650元   ', 'area': ['区域：', '北京-朝阳'], 'want': '21人想买', 'views': '2681次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836742161290117126z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 国行 IPhone 7 Plus 128G_。！。！。。。。。。的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': ['区域：', '北京-顺义'], 'want': '16人想买', 'views': '3646次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842032406800842756z.shtml'}
{'title': 'vivo X7 Plus 64G ViVO  X7Plus 全网通4GB+64GB 移动联通电_Mr.Derek1的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-朝阳'], 'want': '12人想买', 'views': '2236次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839047513028657154z.shtml'}
{'title': 'vivo X9Plus 64G vivo x9plus_买家180****1611k的闲置物品-转转,58同城二手\r\n', 'price': '现价：2900元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '1492次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873717504134709257z.shtml'}
{'title': '苹果 iPhone6 Plus 深空灰色 64G 国行 苹果 iPhone6plus 深空灰64G  国行 全网通_vjkvf的闲置物品-转转,58同城二手\r\n', 'price': '现价：2300元   ', 'area': ['区域：', '北京-崇文'], 'want': '46人想买', 'views': '4091次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842275373558038532z.shtml'}
{'title': '三星  32G 三星手机_黄瓜顿土豆的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': ['区域：', '北京-丰台'], 'want': '7人想买', 'views': '3040次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/810325451308285955z.shtml'}
{'title': '三星 S8+ 黑色 64G s8+_小冯先生_urd的闲置物品-转转,58同城二手\r\n', 'price': '现价：5210元   ', 'area': ['区域：', '北京-海淀'], 'want': '1人想买', 'views': '489次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887188808086388744z.shtml'}
{'title': '三星  16G 三星w2015_少野90的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': ['区域：', '北京-丰台'], 'want': '4人想买', 'views': '4085次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/847300423519846408z.shtml'}
{'title': 'OPPO  16G 全新手机oppo A37 玫瑰金 全网通双卡双待4G手机_小星123456的闲置物品-转转,58同城二手\r\n', 'price': '现价：900元   ', 'area': ['区域：', '北京-昌平'], 'want': '23人想买', 'views': '3757次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852380615653081099z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 国行 iPhone6plus 低价转让啦，3800元包邮送给喜欢的_qpgandy的闲置物品-转转,58同城二手\r\n', 'price': '现价：3700元   ', 'area': ['区域：', '北京-通州'], 'want': '1人想买', 'views': '2803次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/817708751940206595z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 港版 苹果6p 64G 因本人想换红色苹果 便宜转手_周慧（相亲交友组织者）的闲置物品-转转,58同城二手\r\n', 'price': '现价：2600元   ', 'area': ['区域：', '北京-海淀'], 'want': '11人想买', 'views': '1512次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/848378033749442573z.shtml'}
{'title': '苹果 iPhone6 金色 16G 港版 iphone6 16G 金色 港行_安安度的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   原价：5399元 ', 'area': ['区域：', '北京-门头沟'], 'want': '1人想买', 'views': '970次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/841734757080449031z.shtml'}
{'title': '三星  64G 三星w2017 国行64G金色_row334668的闲置物品-转转,58同城二手\r\n', 'price': '现价：7500元   ', 'area': ['区域：', '北京-石景山'], 'want': '19人想买', 'views': '5576次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843802698986700802z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 [98新]低价急转128G苹果iPhone7 国行 黑色_曲问柳的闲置物品-转转,58同城二手\r\n', 'price': '现价：4750元   ', 'area': ['区域：', '北京-朝阳'], 'want': '19人想买', 'views': '3243次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844167897584533513z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 国行 国行16g苹果6q 个人出售_骚出档次的闲置物品-转转,58同城二手\r\n', 'price': '现价：2100元   ', 'area': ['区域：', '北京-海淀'], 'want': '3人想买', 'views': '1167次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866622230460563463z.shtml'}
{'title': '三星  64G 三星W2016_如果风不在吹的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': ['区域：', '北京-朝阳'], 'want': '2人想买', 'views': '2969次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/868087290076758029z.shtml'}
{'title': '苹果 iPhone7 亮黑色 128G 国行 苹果7 128g 亮黑  未开封 未激活 公司刚从三里屯苹果_阿斗oO的闲置物品-转转,58同城二手\r\n', 'price': '现价：5678元   ', 'area': ['区域：', '北京-门头沟'], 'want': '4人想买', 'views': '986次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/822243675396243463z.shtml'}
{'title': '华为 P9 64G 华为p9plus64g_半生沉浮哎的闲置物品-转转,58同城二手\r\n', 'price': '现价：2700元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '2105次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845655655175667719z.shtml'}
{'title': '小米 小米4 16G 小米4  3＋16_58买家158****5669的闲置物品-转转,58同城二手\r\n', 'price': '现价：699元   ', 'area': ['区域：', '北京-海淀'], 'want': '21人想买', 'views': '5025次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844429897425993731z.shtml'}
{'title': 'vivo X5Pro 16G 朋友送的，全新！配件齐全_没用的东西比较多的闲置物品-转转,58同城二手\r\n', 'price': '现价：1688元   ', 'area': ['区域：', '北京-通州'], 'want': '4人想买', 'views': '3415次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/794863420725739524z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 港版 iphone6 plus 港版16g土豪金_瑞奇大爷的闲置物品-转转,58同城二手\r\n', 'price': '现价：1399元   ', 'area': ['区域：', '北京-通州'], 'want': '46人想买', 'views': '5713次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/825419404090966020z.shtml'}
{'title': '三星  16G Galaxy note 10.1 WLAN 16GB 白色_Lily的闲置的闲置物品-转转,58同城二手\r\n', 'price': '现价：840元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '1712次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/868665632572194822z.shtml'}
{'title': '苹果 iPhone4 黑色 8G 国行 苹果4_鱼儿乐园的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': ['区域：', '北京-海淀'], 'want': '4人想买', 'views': '1394次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/771008196147691524z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 港版 苹果6p 64G 因本人想换红色苹果 便宜转手_周慧（相亲交友组织者）的闲置物品-转转,58同城二手\r\n', 'price': '现价：2600元   ', 'area': ['区域：', '北京-海淀'], 'want': '11人想买', 'views': '1513次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/848378033749442573z.shtml'}
{'title': '苹果 iPhone6 金色 16G 港版 iphone6 16G 金色 港行_安安度的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   原价：5399元 ', 'area': ['区域：', '北京-门头沟'], 'want': '1人想买', 'views': '971次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/841734757080449031z.shtml'}
{'title': '三星  64G 三星w2017 国行64G金色_row334668的闲置物品-转转,58同城二手\r\n', 'price': '现价：7500元   ', 'area': ['区域：', '北京-石景山'], 'want': '19人想买', 'views': '5577次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843802698986700802z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 128G 国行 iphone6s 128G玫瑰金_淡漠猫儿的闲置物品-转转,58同城二手\r\n', 'price': '现价：3500元   ', 'area': ['区域：', '北京-朝阳'], 'want': '10人想买', 'views': '859次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852491763135102982z.shtml'}
{'title': '三星  8G 三星手机带神器_good！oop的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': ['区域：', '北京-朝阳'], 'want': '2人想买', 'views': '1336次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839828341327183874z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 64G 国行 6splus. 64国行_hrbdhzkdbd的闲置物品-转转,58同城二手\r\n', 'price': '现价：4000元   ', 'area': ['区域：', '北京-顺义'], 'want': '4人想买', 'views': '1501次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835372890652950533z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 [98新]低价急转128G苹果iPhone7 国行 黑色_曲问柳的闲置物品-转转,58同城二手\r\n', 'price': '现价：4750元   ', 'area': ['区域：', '北京-朝阳'], 'want': '19人想买', 'views': '3244次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844167897584533513z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 国行 国行16g苹果6q 个人出售_骚出档次的闲置物品-转转,58同城二手\r\n', 'price': '现价：2100元   ', 'area': ['区域：', '北京-海淀'], 'want': '3人想买', 'views': '1168次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866622230460563463z.shtml'}
{'title': '三星  64G 三星W2016_如果风不在吹的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': ['区域：', '北京-朝阳'], 'want': '2人想买', 'views': '2970次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/868087290076758029z.shtml'}
{'title': '苹果 iPhone7 亮黑色 128G 国行 苹果7 128g 亮黑  未开封 未激活 公司刚从三里屯苹果_阿斗oO的闲置物品-转转,58同城二手\r\n', 'price': '现价：5678元   ', 'area': ['区域：', '北京-门头沟'], 'want': '4人想买', 'views': '987次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/822243675396243463z.shtml'}
{'title': '华为 P9 64G 华为p9plus64g_半生沉浮哎的闲置物品-转转,58同城二手\r\n', 'price': '现价：2700元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '2106次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845655655175667719z.shtml'}
{'title': '小米 小米4 16G 小米4  3＋16_58买家158****5669的闲置物品-转转,58同城二手\r\n', 'price': '现价：699元   ', 'area': ['区域：', '北京-海淀'], 'want': '21人想买', 'views': '5026次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844429897425993731z.shtml'}
{'title': 'vivo X5Pro 16G 朋友送的，全新！配件齐全_没用的东西比较多的闲置物品-转转,58同城二手\r\n', 'price': '现价：1688元   ', 'area': ['区域：', '北京-通州'], 'want': '4人想买', 'views': '3416次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/794863420725739524z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 港版 iphone6 plus 港版16g土豪金_瑞奇大爷的闲置物品-转转,58同城二手\r\n', 'price': '现价：1399元   ', 'area': ['区域：', '北京-通州'], 'want': '46人想买', 'views': '5714次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/825419404090966020z.shtml'}
